専業,せんぎょう,名詞,special occupation; principal occupation,専業主婦の一日は,N/A,17
苺,いちご,名詞,"strawberry (esp. the garden strawberry, Fragaria x ananassa); 15,000 yen",ジャジャーン！ 苺ちゃんの新しいお洋服～,N/A,11
危惧,きぐ,名詞,apprehension; misgivings,絶滅危惧種だよね この街じゃ,N/A,6
長野,ながの,名詞,"Nagano (city, prefecture)",私 長野です 長野礼子っていいます,N/A,5
保育園,ほいくえん,名詞,nursery school; day nursery,保育園よ 保育園,N/A,5
ご飯,ごめし,名詞,cooked rice; meal,いいから先に ご飯 食べちゃって,N/A,5
シジミ,しじみ,名詞,basket clam (Corbiculidae spp.); freshwater clam,これはね シジミの砂抜きをしてるんだよ,N/A,5
今どき,いまどき,名詞,these days; nowadays; at this time (of day); at this hour,今どき 専業主婦になんかなって どうするんだろうね,N/A,4
ダメ,だめ,名詞,no good; not serving its purpose; hopeless; wasted,そこ のぼっちゃダメだよ 下りよう,N/A,4
片手間,かたてま,名詞,spare time; free time,家事なんて片手間でできるのに 旦那が お金持ちなのかな？,N/A,3
ラーメン,らーめん,名詞,ramen; Chinese-style noodles,ラーメン ラーメン,N/A,3
社内,しゃない,名詞,within a company; in-house; within a shrine; shrine precincts,社内環境の 向上が見込めます 以上です,N/A,3
お子さん,おこさん,名詞,child,下のお子さん 熱があるんですか？,N/A,3
ストック,すとっく,名詞,stock; inventory; stocking up (e.g. on food),足りなければ ストックしてある分から 何か おかず解凍すればいいので,N/A,3
対岸,たいがん,名詞,opposite shore,｢対岸の火事｣と いう言葉がある,N/A,3
火の粉,ひのこな,名詞,sparks,こちらまで火の粉は飛んでこない,N/A,3
パパ,ぱぱ,名詞,dad; daddy; sugar daddy,パパにも見せてあげようね,N/A,2
育休,いくきゅう,名詞,childcare leave (taken after the compulsory childcare leave); maternity leave,もうすぐ育休が終わるの,N/A,2
英会話,えいかいわ,名詞,English conversation; school for English conversation,何か決めた？ うちは英会話やろうかなって思って,N/A,2
廃品,はいひん,名詞,waste; garbage,こちらは廃品回収車です…,N/A,2
隙,げき,名詞,gap; opening; break; interval,母親が目を離した隙に手すりを乗り越え,N/A,2
手すり,てすり,名詞,handrail; railing,母親が目を離した隙に手すりを乗り越え,N/A,2
乗り越える,のりこえ,動詞,"to climb over; to get over; to overcome (a difficulty, obstacle, etc.); to surmount",母親が目を離した隙に手すりを乗り越え,N/A,2
可能性,かのうせい,名詞,potentiality; likelihood,誤って転落した可能性があるとみて,N/A,2
本日,ほんじつ,名詞,today; this day,本日の社内会議は…,N/A,2
ベランダ,べらんだ,名詞,balcony; veranda; verandah,さ～ん！ 篤正くんがベランダに出てる,N/A,2
閉め出す,しめださ,動詞,to shut out; to bar,閉め出されたんですね,N/A,2
保険証,ほけんしょう,名詞,insurance card,保険証 取りに戻ったら閉め出されちゃって,N/A,2
防災,ぼうさい,名詞,disaster preparedness; prevention of damage resulting from a natural disaster,うん あっ ねえ 今井くん 来週の防災セミナーの,N/A,2
セミナー,せみなー,名詞,seminar,うん あっ ねえ 今井くん 来週の防災セミナーの,N/A,2
出欠,しゅっけつ,名詞,attendance or absence,出欠確認の件なんだけど… あっ ちょっと待って待って… 何で？,N/A,2
ハンバーグ,はんばーぐ,名詞,Hamburg steak; hamburger steak,やっぱりハンバーグ,N/A,2
一回,いっかい,名詞,once; one time,ねえ 苺 もう一回 言ってみて,N/A,2
ジャジャーン,じゃじゃーん,名詞,ta-dah!; ta-da!,ジャジャーン！ 苺ちゃんの新しいお洋服～,N/A,1
お出かけ,おでかけ,名詞,about to start out; just about to leave or go out; outing; trip,今日は初めての場所にお出かけするから,N/A,1
気合,きあい,名詞,"(fighting) spirit; motivation; shout (for getting in the right mood to deal with something, etc.); cheer",ママ 気合入れて奮発しちゃいました～,N/A,1
奮発,ふんぱつ,名詞,strenuous efforts; exerting oneself; splurge; spending extravagantly (on),ママ 気合入れて奮発しちゃいました～,N/A,1
ホッと,ほっと,副詞,with a feeling of relief; with a sigh of relief; deeply (sigh),うちは やっと決まってさ ホッとしたよ,N/A,1
明け,あけ,名詞,dawn; daybreak; end; soon after something has ended,違う違う そうじゃなくて 育休明けの仕事のこと聞いてるの,N/A,1
ゴー,ごー,名詞,"go (signal, sign); going (somewhere)",♫～バスにのって ゆられてる ゴー！ゴー！,N/A,1
就労,しゅうろう,名詞,working; being employed,あとさ 就労証明書 早めに会社にもらわないとね,N/A,1
証明書,しょうめいしょ,名詞,certificate; credentials,あとさ 就労証明書 早めに会社にもらわないとね,N/A,1
復帰,ふっき,名詞,return; reversion; carriage return,復帰しても 浦島太郎状態になりそうで不安,N/A,1
太郎,たろう,名詞,first son,復帰しても 浦島太郎状態になりそうで不安,N/A,1
ビックリ,びっくり,名詞,to be surprised; to be amazed; surprise (e.g. surprise party),ビックリするぐらい かかるよね かかるよ 習い事とかさ,N/A,1
習い事,ならいごと,名詞,"accomplishment; lessons (in an art, skill, etc.)",ビックリするぐらい かかるよね かかるよ 習い事とかさ,N/A,1
ブランケット,ぶらんけっと,名詞,blanket; (rubber) blanket,あっ ブランケット,N/A,1
家電,かでん,名詞,household (electrical) appliances; home appliances,今は便利な家電 いっぱいあるんだし,N/A,1
時流,じりゅう,名詞,fashion (current) of the times; general drift of affairs,時流に乗り遅れちゃったんじゃない？,N/A,1
引っ越し,ひっこし,名詞,"moving (dwelling, office, etc.); changing residence",引っ越し？,N/A,1
初めまして,はじめまして,感動詞,nice to meet you; I'm glad to make your acquaintance,初めまして 隣に引っ越してきた長野…,N/A,1
夜泣き,よなき,名詞,crying (of an infant) at night; baby colic,夜泣き すごいんですよね,N/A,1
不器用,ぶきよう,名詞,clumsy; awkward; incompetent; inept,私は不器用だから,N/A,1
児童館,じどうかん,名詞,children's center; child welfare residential facility,一緒に公園に行ったり 児童館に行ったり,N/A,1
モグラ,もぐら,名詞,"mole (Talpidae spp., esp. the small Japanese mole, Mogera imaizumii)",モグラさん こっちは何かな,N/A,1
カバ,かば,名詞,hippopotamus (Hippopotamus amphibius); hippo,カバさ～ん,N/A,1
カ,か,名詞,mosquito,カ～バ～さん,N/A,1
時空,じくう,名詞,space-time; spacetime,時空 ゆがんでない？,N/A,1
磁場,じば,名詞,magnetic field; ambience; atmosphere,ここだけ磁場 ゆがんでない？,N/A,1
社員,しゃいん,名詞,company employee; member of a corporation; company stockholder (esp. in legal contexts),社員間でのコミュニケーションも より活発になり,N/A,1
思い知る,おもいしっ,動詞,to realize; to realise,でも あの4年間で思い知った,N/A,1
お兄ちゃん,おにいちゃん,名詞,(one's) older brother; lad; sonny,お兄ちゃん いなかったね,N/A,1
トリケラトプス,とりけらとぷす,名詞,triceratops,トリケラトプス登場 ドン！,N/A,1
ドン,どん,副詞,Don (Spanish honorific); bigwig; important person,トリケラトプス登場 ドン！,N/A,1
プテラノドン,ぷてらのどん,名詞,pteranodon,こっちはプテラノドン プー！,N/A,1
プー,ぷー,名詞,toot (e.g. of trumpet); honk (e.g. of klaxon); beep,こっちはプテラノドン プー！,N/A,1
ブーン,ぶーん,副詞,whirr; hum; whoosh; woosh,ドッ ドッ ブーン,N/A,1
お願い,おねがい,名詞,request; favour (to ask); please,お願い 苺 見てて,N/A,1
取り,とり,名詞,taking; taker; last performer of the day (usu. the star performer); last performance of the day,保険証 取りに戻ったら閉め出されちゃって,N/A,1
ブーッ,ぶーっ,副詞,beep; honk (car horn),ブーッ ブー ブー ああ もう 早く食べて,N/A,1
ブー,ぶー,名詞,beep; honk (car horn),ブーッ ブー ブー ああ もう 早く食べて,N/A,1
着替える,きがえる,動詞,to change (one's clothes),篤正 着替えるよ,N/A,1
兄妹,きょうだい,名詞,older brother and younger sister,うちは兄妹で同じ保育園には入れなかった,N/A,1
入構,にゅうこう,名詞,"entering (a facility, etc.)",あれ？ 入構証 忘れたんすか？,N/A,1
ミスる,みすっ,動詞,to make a mistake; to mess up,はあ～ ミスった ゲームオーバー,N/A,1
始業,しぎょう,名詞,start of work; commencement,後でいいっすか 始業まで まだ4分あるんで,N/A,1
絞り,しぼり,名詞,shibori; tie-dye; aperture; aperture stop,来週は採用する提案を絞り…,N/A,1
早退,そうたい,名詞,leaving early,ごめん 早退します,N/A,1
チャーハン,ちゃーはん,名詞,Chinese-style fried rice,チャーハン チャーハン チャーハン→,N/A,1
言える,いえる,動詞,to be possible to say; to be able to say; said; have said,僕 言えるよ シジミ,N/A,1
解凍,かいとう,名詞,thawing; defrosting; decompression (of data); extraction,足りなければ ストックしてある分から 何か おかず解凍すればいいので,N/A,1
お節介,おせっかい,名詞,meddling; meddlesomeness; meddler; buttinsky,なら お節介 焼く余裕だってある,N/A,1
頑張る,がんばっ,動詞,to persevere; to persist; to insist that; to stick to (one's opinion),私の方が頑張ってる,N/A,1
恐竜,きょうりゅう,名詞,dinosaur,恐竜がトラックを動かしています 篤正 しまって,N/A,1
ガオー,がおー,名詞,roar; sound made by monsters,ガーッ ガオー,N/A,1
熱る,あつっ,動詞,to feel hot; to flush,熱っ！,N/A,1
売り上げ,うりあげ,名詞,amount sold; sales,先月 売り上げ達成できてないよね,N/A,1
温める,あたため,動詞,"to warm (up); to heat (up); to sit on (an idea, plan, etc.); to keep to oneself",カレー 温めてあるよ,N/A,1
エリア,えりあ,名詞,area,あっ ごめん 今日 エリアマネージャーが店に来てさ,N/A,1
マネージャー,まねーじゃー,名詞,manager; person in a (school or university) sports team in charge of administrative and miscellaneous duties,あっ ごめん 今日 エリアマネージャーが店に来てさ,N/A,1
ミーティング,みーてぃんぐ,名詞,meeting,ミーティングついでに 軽く食ってきちゃった,N/A,1
夜景,やけい,名詞,night view; night skyline,ここから見る夜景,N/A,1
気晴らし,きばらし,名詞,recreation; diversion,大丈夫ですよ 私 よく 気晴らしに のぼってるんで,N/A,1
特等席,とくとうせき,名詞,special seat; box seat,特等席なんですよ,N/A,1
ウソ,うそ,名詞,lie; fib; mistake; error,ウソ 思ってるに決まってる,N/A,1
バカ,ばか,名詞,idiot; moron; stupid; foolish,みんなでバカにした,N/A,1
レトルト,れとると,名詞,retort (vessel used for distillation); retort (airtight vessel used to heat and sterilize canned or retort-pouch food),ご飯だって レトルトばっかの日もあるし,N/A,1
手抜き,てぬき,名詞,omitting crucial steps; cutting corners; intentional negligence,手抜きばっかり,N/A,1
寝かしつける,ねかしつけ,動詞,to lull (a child) to sleep; to put to sleep,子供を寝かしつけてから洗濯して,N/A,1
持ち帰る,もちかえっ,動詞,to take home; to carry home,会社から持ち帰った仕事して,N/A,1
繰り返し,くりかえし,名詞,repetition; repeat; repeatedly,毎日 その繰り返し,N/A,1
思える,おもえる,動詞,to seem; to appear likely,独りじゃないんだって 思えるから,N/A,1
梅雨時,つゆどき,名詞,wet season; rainy season,梅雨時でも 日の光が差さない場所でも,N/A,1
取り残す,とりのこさ,動詞,to leave behind,自分だけが 世界から取り残されたような気がして,N/A,1
話せる,はなせる,動詞,to be able to speak; to be able to talk; to be understanding; to be sensible,こうやって話せる人もいないし,N/A,1
向こう岸,むこうきし,名詞,opposite bank; farther shore,川の向こう岸の 火事なら,N/A,1
子育て,こそだて,名詞,child rearing; child raising,子育て 介護,N/A,1
降りかかる,おりかかっ,動詞,to fall (on); to rain down; to befall; to happen (to),それが 火の粉のように降りかかったとしても,N/A,1
燃え尽きる,もえことごとき,動詞,to burn out,それで 誰かが燃え尽きそうになっていたとしても,N/A,1
バーン,ばーん,副詞,barn (unit of area),よかった バーン…,N/A,1
ホント,ほんと,名詞,truth; reality; proper; right,ホントだね,N/A,1
専念,せんねん,名詞,absorption; giving undivided attention,女性が家事だけに専念できる余裕は この国には もうないんです,N/A,1
立候補,りっこうほ,名詞,candidacy; standing as a candidate,中谷さんの他に私の友達に 立候補してくれる人はいませんか～！,N/A,1
人,にん,名詞,"-ian (e.g. Italian); -ite (e.g. Tokyoite); -er (e.g. performer, etc.); person working with ...",はい 家族以外の人と話すの 久しぶりで,N1,16
種,たね,名詞,kind; variety; (biological) species,絶滅危惧種だよね この街じゃ,N1,6
来る,らい,動詞,to come (spatially or temporally); to approach; to come back; to do ... and come back,私も初めて ここに来た時 ちょっと緊張した,N1,5
転落,てんらく,名詞,"fall; tumble; fall (in position, standing, etc.); downfall",転落したのは 現場のマンションの,N1,5
分,ふん,名詞,"minute (unit of time); fun (one tenth of a monme, 5.787 grains)",15分？ まだ15分しか たってないの？,N1,5
決まる,きまっ,動詞,to be decided; to be settled; to be unchanging; to be the same (as always),村上さんは もう決まった？ えっ？,N1,4
街,まち,名詞,street; quarter,絶滅危惧種だよね この街じゃ,N1,4
間違う,まちがっ,動詞,to be mistaken; to be incorrect; to make a mistake (in); to do incorrectly,私は間違ってない,N1,4
喋る,しゃべり,動詞,to talk; to chat,大人と喋りたい,N1,3
入る,いら,動詞,to enter; to go in; to set (of the sun or moon); to sink,うちは入らないので,N1,3
二人,ふたり,名詞,two persons; two people,でも 子供と二人きりの時間は長い,N1,3
現場,げんば,名詞,"actual spot; scene (of a crime, accident, etc.); (on) site; (on) the ground",転落したのは 現場のマンションの,N1,3
階,かい,名詞,storey; story; stairs,5階に住んでいる3歳の男の子で,N1,3
小児科,しょうにか,名詞,pediatrics,小児科に連れていこうと思って,N1,3
完璧,かんぺき,名詞,perfect; complete,大丈夫 仕事も家事も完璧にできる,N1,3
終わる,おわる,動詞,to end; to come to an end; to finish; to complete,もうすぐ育休が終わるの,N1,2
回収,かいしゅう,名詞,collection; recovery,こちらは廃品回収車です…,N1,2
誤る,あやまっ,動詞,to make a mistake (in); to commit an error; to be wrong; to be incorrect,誤って転落した可能性があるとみて,N1,2
怒る,いから,動詞,to get angry; to get mad; to scold; to tell (someone) off,これ 怒られるでしょ,N1,2
一日,ついたち,名詞,one day; all day (long); the whole day,専業主婦の一日は,N1,1
進行,しんこう,名詞,"moving forward (e.g. of a vehicle); onward movement; progress (of work, activities, etc.); advance",進行～！,N1,1
旦那,だんな,名詞,"master (of a house, shop, etc.); husband",家事なんて片手間でできるのに 旦那が お金持ちなのかな？,N1,1
コミュニケーション,こみゅにけーしょん,名詞,communication,社員間でのコミュニケーションも より活発になり,N1,1
向上,こうじょう,名詞,elevation; rise,社内環境の 向上が見込めます 以上です,N1,1
遅れ,おくれ,名詞,delay; lag,専業主婦なんて もう時代遅れなのかも,N1,1
初,はつ,名詞,first; new,人生初の｢おばさん｣ いただきました,N1,1
引き取る,ひきとっ,動詞,"to take into one's possession; to receive; to take into one's care (e.g. person, pet); to take custody of",篤正くんも引き取ってきたんですか？,N1,1
件,けん,名詞,the aforementioned; the said; the usual,出欠確認の件なんだけど… あっ ちょっと待って待って… 何で？,N1,1
採用,さいよう,名詞,use; adoption; appointment; employment,来週は採用する提案を絞り…,N1,1
上がる,あがっ,動詞,to rise; to go up; to enter (esp. from outdoors); to come in,あの よかったら ちょっと上がってください えっ？,N1,1
寝かせる,ねかせる,動詞,to put to bed; to let sleep; to lay (something) down; to put on its side,まず ご飯食べさせて お風呂入らせて 寝かせる,N1,1
達成,たっせい,名詞,achievement; attainment,先月 売り上げ達成できてないよね,N1,1
店,みせ,名詞,store; shop,あっ ごめん 今日 エリアマネージャーが店に来てさ,N1,1
一言,ひとこと,名詞,single word; a few words,だったら 一言 連絡してよ,N1,1
ルール,るーる,名詞,rule,ちょっとくらい ルール違反しても,N1,1
介護,かいご,名詞,nursing; care,子育て 介護,N1,1
他人,たにん,名詞,another person; other people; unrelated person (i.e. not related by blood),他人のことなど,N1,1
マンション,まんしょん,名詞,condominium (usu. mid or high-rise); apartment building,転落したのは 現場のマンションの,N2,3
預かる,あずかり,動詞,to look after; to take care of; to be put in charge of; to be given responsibility for,うちで篤正くん 預かりましょうか,N2,3
惜しい,おしい,形容詞,regrettable; disappointing; precious; dear,チミジ 惜しい,N2,2
深夜,しんや,名詞,late at night,全部 終わるのが深夜1時か2時,N2,2
独り言,ひとりごと,名詞,soliloquy; monologue,独り言で できている,N2,1
元々,もともと,副詞,originally; from the start; none the worse (for); (coming out) even,まあ 元々 私 営業職だし,N2,1
飛び込む,とびこむ,動詞,to jump in; to leap in; to burst in; to barge in,知らないところに飛び込むのは 嫌いじゃないけどね,N2,1
献立,こんだて,名詞,menu; bill of fare; program; programme,ああ 夕飯？ 献立の話ですか？,N2,1
集合,しゅうごう,名詞,meeting up; gathering; set,あじさい公園に集合で～！,N2,1
ピンク,ぴんく,名詞,pink; erotic; blue,青 赤 ピンク,N2,1
登場,とうじょう,名詞,"entrance (on the stage); appearance (in a book, film, etc.); appearance (on the scene); arrival (on the market)",トリケラトプス登場 ドン！,N2,1
スタート,すたーと,名詞,start; beginning; starting (e.g. a race); departing,ここからスタート→,N2,1
バイバイ,ばいばい,感動詞,bye-bye; goodbye; saying goodbye; parting,はい バイバイ お預かりしま～す おはよう,N2,1
助かる,たすかり,動詞,to be saved; to be rescued; to escape harm; to be spared damage,本当にありがとう 助かりました,N2,1
資料,しりょう,名詞,material; materials,そのあと 仕事の資料を確認して,N2,1
ママ,まま,名詞,"mom; mommy; female proprietress (of a bar, etc.)",ママ 気合入れて奮発しちゃいました～,N3,18
主婦,しゅふ,名詞,housewife; mistress (of the house),専業主婦の一日は,N3,17
家事,かじ,名詞,housework; domestic chores; family affairs; household matters,家事です,N3,13
ゲーム,げーむ,名詞,game,ゲームオーバー…,N3,9
今日,きょう,名詞,today; this day; these days; recently,今日は初めての場所にお出かけするから,N3,7
時,とき,名詞,time; hour; occasion; case,私も初めて ここに来た時 ちょっと緊張した,N3,7
絶滅,ぜつめつ,名詞,extinction; extermination; eradication; stamping out,絶滅危惧種だよね この街じゃ,N3,7
言う,いっっ,動詞,to say; to utter; to name; to call,そう言ったんだけどさ でもさ…,N3,6
オーバー,おーばー,名詞,overcoat; exceeding; going over,ゲームオーバー…,N3,6
本当,ほんとう,名詞,truth; reality; proper; right,本当にありがとう 助かりました,N3,5
下,した,名詞,below; down; bottom,下のお子さん 熱があるんですか？,N3,4
勝ち,かち,名詞,win; victory,篤正くんの勝ち！,N3,3
確認,かくにん,名詞,confirmation; verification,出欠確認の件なんだけど… あっ ちょっと待って待って… 何で？,N3,3
余裕,よゆう,名詞,surplus; margin; composure; placidity,専業主婦なんだから余裕があるのは当然,N3,3
日,にち,名詞,day; days; sun; sunshine,ご飯だって レトルトばっかの日もあるし,N3,3
助ける,たすけ,動詞,to save; to rescue; to help; to assist,助けて,N3,3
願う,ねがい,動詞,to desire; to wish; to beg; to request,長野さん よろしくお願いします,N3,2
緊張,きんちょう,名詞,"tension; strain; tensions (between countries, groups, etc.)",もしかして緊張してる？,N3,2
同時,どうじ,名詞,same time; simultaneous; concurrent,仕事と家事 2つのことを同時にできない,N3,2
友,とも,名詞,friend; companion; accompaniment; companion (e.g. book),私とママ友になってくれる人,N3,2
母親,ははおや,名詞,mother,母親が目を離した隙に手すりを乗り越え,N3,2
離す,はなし,動詞,to separate; to part,母親が目を離した隙に手すりを乗り越え,N3,2
一番,いちばん,副詞,number one; first; best; most,ママが一番好きな花だよ,N3,2
間,かん,名詞,"space (between); gap; period of time (during, while); duration",その間 そこで じっとしててくれてたら,N3,2
世間,せけん,名詞,world; society,世間から見たら それは仕事じゃない,N3,2
選択,せんたく,名詞,choice; selection,それが今の時代では 当たり前の選択だし,N3,2
営業,えいぎょう,名詞,business; trade; sales,営業ですか？ そう,N3,1
